aabits	ɑːbits
aafrika	ɑːfrikɑ
aasia	ɑːsiɑ
aine	ɑi̯ne
aituma	ɑi̯tumɑ
aitäh	ɑi̯tæh
aitüma	ɑi̯tymɑ
aktiveerima	ɑktiveːrimɑ
albaania	ɑlb̥ɑːniɑ
alk	ɑlʲk
ameerika	ɑmeːrikɑ
and	ɑnʲˑt
andorra	ɑnd̥orːɑ
antarktis	ɑntɑrktis
armeenia	ɑrmeːniɑ
aserbaidžaan	ɑserb̥ɑi̯d̥ʒɑːn
astmevaheldus	ɑstmevɑheld̥us
austria	ɑu̯striɑ
auto	ɑu̯to
baar	b̥ɑːr
belgia	b̥elʲɡ̊iɑ
bosnia	b̥osniɑ
bulgaaria	b̥ulɡ̊ɑːriɑ
džemper	d̥ʒemper
džäss	d̥ʒæsː
eesti	eːsti
enne	enːe
enne	enːːe
entsüklopeedia	entsyklopeːd̥iɑ
erektsioon	erektsioːn
esmaspäev	esmɑspæe̯v
euroopa	euroːpɑ
georgia	ɡ̊eorɡ̊iɑ
georgia	d̥ʒoːrd̥ʒiɑ
gruusia	ɡ̊ruːsiɑ
haarama	hɑːrɑmɑ
hall	hɑlː
hall	hɑlʲː
hall	hɑlʲː
hertsegoviina	hertseɡ̊oviːnɑ
homme	homːe
horvaatia	horvɑːtiɑ
häbemekink	hæb̥emekink
hüüumärk	hyi̯umærk
iiri	iːri
iirimaa	iːrimɑː
island	islɑnd̥
itaalia	itɑːliɑ
jaanipäev	jɑːnipæe̯v
jalanõu	jɑlɑnɤu̯
jalka	jɑlkɑ
jumalanna	jumɑlɑnːɑ
jumalanna	jumɑlɑnːɑ
jääaeg	jæːɑe̯ɡ̊
jõulud	jɤu̯lud̥
jõululaupäev	jɤu̯lulɑu̯pæe̯v
kahjurvara	kɑhjurvɑrɑ
kalli	kɑlʲːi
kalli	kɑlʲːːi
kann	kɑnː
kann	kɑnʲː
kasahstan	kɑsɑhstɑn
kass	kɑsʲː
kassi	kɑsːi
kassi	kɑsːi
kastrul	kɑstrul
kasutama	kɑsutɑmɑ
kauboi	kɑu̯b̥oi̯
keel	keːl
kepp	kepː
keset	keset
kiire	kiːːre
kiire	kiːre
kloor	kloːr
kolmapäev	kolmɑpæe̯v
kontor	kontor
kood	koːd̥ʲ
kott	kotʲː
kott	kotː
kreeka	kreːkɑ
kruus	kruːs
kruus	kruːsʲ
kuningas	kuninɡ̊ɑs
kunst	kunʲst
kuum	kuːm
käitumine	kæi̯tumine
käivitama	kæi̯vitɑmɑ
käsi	kæsi
käsi	kæsʲi
kõht	kɤht
kõik	kɤi̯k
kõmr	kɤmr
kõne	kɤne
kõrb	kɤrb̥
kõri	kɤri
kõrv	kɤrv
kõõm	kɤːm
küll	kylʲː
külm	kylm
küpros	kypros
küsimus	kysimus
lahti	lɑhti
laupäev	lɑu̯pæe̯v
lebama	leb̥ɑmɑ
leedu	leːd̥u
liechtenstein	lihtenʃtɑi̯n
lind	lind̥
lind	linʲd̥
loom	loːm
lust	lusʲt
läti	læti
lõbu	lɤb̥u
lõpp	lɤpː
lõug	lɤu̯ɡ̊
lõuna	lɤu̯nɑ
lõunamanner	lɤu̯nɑmɑnːer
lõvi	lɤvi
maine	mɑi̯ne
maine	mɑi̯ne
maitse	mɑi̯tse
manner	mɑnːer
mast	mɑsʲt
